pub_year,type,threshold,field,perc_intext_citations
2014,citances,75,Mathematics and computer science,7.09414e-4
2015,citances,75,Mathematics and computer science,7.3282e-4
2016,citances,75,Mathematics and computer science,NA
All,citances,75,Mathematics and computer science,8.16617e-4
1998,citances,80,Mathematics and computer science,NA
1999,citances,80,Mathematics and computer science,NA
2000,citances,80,Mathematics and computer science,7.51083e-4
2001,citances,80,Mathematics and computer science,9.40529e-4
2002,citances,80,Mathematics and computer science,7.65252e-4
2003,citances,80,Mathematics and computer science,6.43321e-4
2004,citances,80,Mathematics and computer science,7.0405e-4
2005,citances,80,Mathematics and computer science,8.1202e-4
2006,citances,80,Mathematics and computer science,8.17836e-4
2007,citances,80,Mathematics and computer science,7.34525e-4
2008,citances,80,Mathematics and computer science,7.14303e-4
2009,citances,80,Mathematics and computer science,6.9106e-4
2010,citances,80,Mathematics and computer science,6.16687e-4
2011,citances,80,Mathematics and computer science,5.22238e-4
2012,citances,80,Mathematics and computer science,6.07646e-4
2013,citances,80,Mathematics and computer science,5.89937e-4
2014,citances,80,Mathematics and computer science,5.50681e-4
2015,citances,80,Mathematics and computer science,5.68218e-4
2016,citances,80,Mathematics and computer science,NA
All,citances,80,Mathematics and computer science,6.38813e-4
1998,citations,70,Mathematics and computer science,NA
1999,citations,70,Mathematics and computer science,NA
2000,citations,70,Mathematics and computer science,0.001779019
2001,citations,70,Mathematics and computer science,0.00208342
2002,citations,70,Mathematics and computer science,0.001926774
2003,citations,70,Mathematics and computer science,0.00180589
2004,citations,70,Mathematics and computer science,0.001569305
2005,citations,70,Mathematics and computer science,0.001695684
2006,citations,70,Mathematics and computer science,0.001856496
2007,citations,70,Mathematics and computer science,0.001724363
2008,citations,70,Mathematics and computer science,0.001489267
2009,citations,70,Mathematics and computer science,0.001491016
2010,citations,70,Mathematics and computer science,0.001326955
2011,citations,70,Mathematics and computer science,0.001260005
2012,citations,70,Mathematics and computer science,0.001295612
2013,citations,70,Mathematics and computer science,0.001374179
2014,citations,70,Mathematics and computer science,0.00149431
2015,citations,70,Mathematics and computer science,0.001479691
2016,citations,70,Mathematics and computer science,NA
All,citations,70,Mathematics and computer science,0.001503626
1998,citations,75,Mathematics and computer science,NA
1999,citations,75,Mathematics and computer science,NA
2000,citations,75,Mathematics and computer science,0.00122465
2001,citations,75,Mathematics and computer science,0.001473639
2002,citations,75,Mathematics and computer science,0.001183107
2003,citations,75,Mathematics and computer science,0.00100428
2004,citations,75,Mathematics and computer science,9.62426e-4
2005,citations,75,Mathematics and computer science,0.001091064
2006,citations,75,Mathematics and computer science,0.001360249
2007,citations,75,Mathematics and computer science,0.001128417
2008,citations,75,Mathematics and computer science,9.5394e-4
2009,citations,75,Mathematics and computer science,0.001018066
2010,citations,75,Mathematics and computer science,8.58223e-4
2011,citations,75,Mathematics and computer science,8.43456e-4
2012,citations,75,Mathematics and computer science,9.2988e-4
2013,citations,75,Mathematics and computer science,8.68357e-4
2014,citations,75,Mathematics and computer science,8.72389e-4
2015,citations,75,Mathematics and computer science,8.16246e-4
2016,citations,75,Mathematics and computer science,NA
All,citations,75,Mathematics and computer science,9.5458e-4
1998,citations,80,Mathematics and computer science,NA
1999,citations,80,Mathematics and computer science,NA
2000,citations,80,Mathematics and computer science,9.87784e-4
2001,citations,80,Mathematics and computer science,0.001279617
2002,citations,80,Mathematics and computer science,9.9719e-4
2003,citations,80,Mathematics and computer science,8.40933e-4
2004,citations,80,Mathematics and computer science,8.27563e-4
2005,citations,80,Mathematics and computer science,9.48154e-4
2006,citations,80,Mathematics and computer science,0.001178587
2007,citations,80,Mathematics and computer science,9.59155e-4
2008,citations,80,Mathematics and computer science,8.18552e-4
2009,citations,80,Mathematics and computer science,8.82754e-4
2010,citations,80,Mathematics and computer science,7.11828e-4
2011,citations,80,Mathematics and computer science,6.90414e-4
2012,citations,80,Mathematics and computer science,7.88307e-4
2013,citations,80,Mathematics and computer science,7.23343e-4
2014,citations,80,Mathematics and computer science,6.73572e-4
2015,citations,80,Mathematics and computer science,6.93483e-4
2016,citations,80,Mathematics and computer science,NA
All,citations,80,Mathematics and computer science,7.60876e-4
1998,citances,70,Physical sciences and engineering,NA
1999,citances,70,Physical sciences and engineering,NA
2000,citances,70,Physical sciences and engineering,0.002506584
2001,citances,70,Physical sciences and engineering,0.002580336
2002,citances,70,Physical sciences and engineering,0.002419969
2003,citances,70,Physical sciences and engineering,0.002332736
2004,citances,70,Physical sciences and engineering,0.002293667
2005,citances,70,Physical sciences and engineering,0.002259969
2006,citances,70,Physical sciences and engineering,0.002129428
2007,citances,70,Physical sciences and engineering,0.002072909
2008,citances,70,Physical sciences and engineering,0.001972922
2009,citances,70,Physical sciences and engineering,0.001968561
2010,citances,70,Physical sciences and engineering,0.001993605
2011,citances,70,Physical sciences and engineering,0.001883702
2012,citances,70,Physical sciences and engineering,0.001787612
2013,citances,70,Physical sciences and engineering,0.001739759
2014,citances,70,Physical sciences and engineering,0.001683952
2015,citances,70,Physical sciences and engineering,0.001651916
2016,citances,70,Physical sciences and engineering,NA
All,citances,70,Physical sciences and engineering,0.001978494
1998,citances,75,Physical sciences and engineering,NA
1999,citances,75,Physical sciences and engineering,NA
2000,citances,75,Physical sciences and engineering,0.002084105
2001,citances,75,Physical sciences and engineering,0.00214167
2002,citances,75,Physical sciences and engineering,0.002000676
2003,citances,75,Physical sciences and engineering,0.001933335
2004,citances,75,Physical sciences and engineering,0.001926964
2005,citances,75,Physical sciences and engineering,0.001893962
2006,citances,75,Physical sciences and engineering,0.00178024
2007,citances,75,Physical sciences and engineering,0.001754577
2008,citances,75,Physical sciences and engineering,0.0016647
2009,citances,75,Physical sciences and engineering,0.001644262
2010,citances,75,Physical sciences and engineering,0.001677074
2011,citances,75,Physical sciences and engineering,0.001601648
2012,citances,75,Physical sciences and engineering,0.001521469
2013,citances,75,Physical sciences and engineering,0.00148143
2014,citances,75,Physical sciences and engineering,0.001424518
2015,citances,75,Physical sciences and engineering,0.00139072
2016,citances,75,Physical sciences and engineering,NA
All,citances,75,Physical sciences and engineering,0.001664418
1998,citances,80,Physical sciences and engineering,NA
1999,citances,80,Physical sciences and engineering,NA
2000,citances,80,Physical sciences and engineering,0.001889747
2001,citances,80,Physical sciences and engineering,0.001952824
2002,citances,80,Physical sciences and engineering,0.001811616
2003,citances,80,Physical sciences and engineering,0.001741593
2004,citances,80,Physical sciences and engineering,0.001728467
2005,citances,80,Physical sciences and engineering,0.001710332
2006,citances,80,Physical sciences and engineering,0.001617173
2007,citances,80,Physical sciences and engineering,0.001583621
2008,citances,80,Physical sciences and engineering,0.001511346
2009,citances,80,Physical sciences and engineering,0.001478395
2010,citances,80,Physical sciences and engineering,0.001503072
2011,citances,80,Physical sciences and engineering,0.001449186
2012,citances,80,Physical sciences and engineering,0.001356986
2013,citances,80,Physical sciences and engineering,0.001328502
2014,citances,80,Physical sciences and engineering,0.001278809
2015,citances,80,Physical sciences and engineering,0.001235719
2016,citances,80,Physical sciences and engineering,NA
All,citances,80,Physical sciences and engineering,0.001498165
1998,citations,70,Physical sciences and engineering,NA
1999,citations,70,Physical sciences and engineering,NA
2000,citations,70,Physical sciences and engineering,0.003410131
2001,citations,70,Physical sciences and engineering,0.003335677
2002,citations,70,Physical sciences and engineering,0.003206107
2003,citations,70,Physical sciences and engineering,0.003004787
2004,citations,70,Physical sciences and engineering,0.003111845
2005,citations,70,Physical sciences and engineering,0.002860671
2006,citations,70,Physical sciences and engineering,0.002875903
2007,citations,70,Physical sciences and engineering,0.002677381
2008,citations,70,Physical sciences and engineering,0.002551269
2009,citations,70,Physical sciences and engineering,0.002550108
2010,citations,70,Physical sciences and engineering,0.002574781
2011,citations,70,Physical sciences and engineering,0.002388071
2012,citations,70,Physical sciences and engineering,0.002283416
2013,citations,70,Physical sciences and engineering,0.002273679
2014,citations,70,Physical sciences and engineering,0.002148604
2015,citations,70,Physical sciences and engineering,0.002102364
2016,citations,70,Physical sciences and engineering,NA
All,citations,70,Physical sciences and engineering,0.002565012
1998,citations,75,Physical sciences and engineering,NA
1999,citations,75,Physical sciences and engineering,NA
2000,citations,75,Physical sciences and engineering,0.002954125
2001,citations,75,Physical sciences and engineering,0.002859831
2002,citations,75,Physical sciences and engineering,0.002757352
2003,citations,75,Physical sciences and engineering,0.002588546
2004,citations,75,Physical sciences and engineering,0.002674354
2005,citations,75,Physical sciences and engineering,0.002476262
2006,citations,75,Physical sciences and engineering,0.002507923
2007,citations,75,Physical sciences and engineering,0.002354126
2008,citations,75,Physical sciences and engineering,0.002204672
2009,citations,75,Physical sciences and engineering,0.002205369
2010,citations,75,Physical sciences and engineering,0.002234277
2011,citations,75,Physical sciences and engineering,0.002096504
2012,citations,75,Physical sciences and engineering,0.001996352
2013,citations,75,Physical sciences and engineering,0.001984236
2014,citations,75,Physical sciences and engineering,0.001878298
2015,citations,75,Physical sciences and engineering,0.001831484
2016,citations,75,Physical sciences and engineering,NA
All,citations,75,Physical sciences and engineering,0.002228882
1998,citations,80,Physical sciences and engineering,NA
1999,citations,80,Physical sciences and engineering,NA
2000,citations,80,Physical sciences and engineering,0.002794063
2001,citations,80,Physical sciences and engineering,0.00269069
2002,citations,80,Physical sciences and engineering,0.002583371
2003,citations,80,Physical sciences and engineering,0.002425074
2004,citations,80,Physical sciences and engineering,0.002515414
2005,citations,80,Physical sciences and engineering,0.002319616
2006,citations,80,Physical sciences and engineering,0.002356238
2007,citations,80,Physical sciences and engineering,0.002209609
2008,citations,80,Physical sciences and engineering,0.002077603
2009,citations,80,Physical sciences and engineering,0.002054717
2010,citations,80,Physical sciences and engineering,0.002071764
2011,citations,80,Physical sciences and engineering,0.001963613
2012,citations,80,Physical sciences and engineering,0.001845795
2013,citations,80,Physical sciences and engineering,0.001830105
2014,citations,80,Physical sciences and engineering,0.001734809
2015,citations,80,Physical sciences and engineering,0.001708518
2016,citations,80,Physical sciences and engineering,NA
All,citations,80,Physical sciences and engineering,0.002036286
1998,citances,70,Social sciences and humanities,NA
1999,citances,70,Social sciences and humanities,NA
2000,citances,70,Social sciences and humanities,0.008231128
2001,citances,70,Social sciences and humanities,0.00846683
2002,citances,70,Social sciences and humanities,0.007903172
2003,citances,70,Social sciences and humanities,0.008442997
2004,citances,70,Social sciences and humanities,0.007867259
2005,citances,70,Social sciences and humanities,0.008131925
2006,citances,70,Social sciences and humanities,0.008049785
2007,citances,70,Social sciences and humanities,0.007980125
2008,citances,70,Social sciences and humanities,0.007715307
2009,citances,70,Social sciences and humanities,0.007942527
2010,citances,70,Social sciences and humanities,0.007967455
2011,citances,70,Social sciences and humanities,0.007678276
2012,citances,70,Social sciences and humanities,0.007535805
2013,citances,70,Social sciences and humanities,0.007918815
2014,citances,70,Social sciences and humanities,0.007736436
2015,citances,70,Social sciences and humanities,0.007661551
2016,citances,70,Social sciences and humanities,NA
All,citances,70,Social sciences and humanities,0.007844058
1998,citances,75,Social sciences and humanities,NA
1999,citances,75,Social sciences and humanities,NA
2000,citances,75,Social sciences and humanities,0.006842441
2001,citances,75,Social sciences and humanities,0.007288209
2002,citances,75,Social sciences and humanities,0.006719529
2003,citances,75,Social sciences and humanities,0.007174786
2004,citances,75,Social sciences and humanities,0.006608216
2005,citances,75,Social sciences and humanities,0.006919039
2006,citances,75,Social sciences and humanities,0.006886121
2007,citances,75,Social sciences and humanities,0.006942781
2008,citances,75,Social sciences and humanities,0.006580415
2009,citances,75,Social sciences and humanities,0.006808387
2010,citances,75,Social sciences and humanities,0.006894301
2011,citances,75,Social sciences and humanities,0.00658994
2012,citances,75,Social sciences and humanities,0.006506165
2013,citances,75,Social sciences and humanities,0.006759964
2014,citances,75,Social sciences and humanities,0.006476733
2015,citances,75,Social sciences and humanities,0.006515809
2016,citances,75,Social sciences and humanities,NA
All,citances,75,Social sciences and humanities,0.006694136
1998,citances,80,Social sciences and humanities,NA
1999,citances,80,Social sciences and humanities,NA
2000,citances,80,Social sciences and humanities,0.006293278
2001,citances,80,Social sciences and humanities,0.006698898
2002,citances,80,Social sciences and humanities,0.00612247
2003,citances,80,Social sciences and humanities,0.006532852
2004,citances,80,Social sciences and humanities,0.006041999
2005,citances,80,Social sciences and humanities,0.006386552
2006,citances,80,Social sciences and humanities,0.006334912
2007,citances,80,Social sciences and humanities,0.006329478
2008,citances,80,Social sciences and humanities,0.006009056
2009,citances,80,Social sciences and humanities,0.006234228
2010,citances,80,Social sciences and humanities,0.006367277
2011,citances,80,Social sciences and humanities,0.006003269
2012,citances,80,Social sciences and humanities,0.005906246
2013,citances,80,Social sciences and humanities,0.006177489
2014,citances,80,Social sciences and humanities,0.005861419
2015,citances,80,Social sciences and humanities,0.005941629
2016,citances,80,Social sciences and humanities,NA
All,citances,80,Social sciences and humanities,0.006112487
1998,citations,70,Social sciences and humanities,NA
1999,citations,70,Social sciences and humanities,NA
2000,citations,70,Social sciences and humanities,0.010241751
2001,citations,70,Social sciences and humanities,0.010219616
2002,citations,70,Social sciences and humanities,0.009812291
2003,citations,70,Social sciences and humanities,0.010365733
2004,citations,70,Social sciences and humanities,0.009827481
2005,citations,70,Social sciences and humanities,0.010357936
2006,citations,70,Social sciences and humanities,0.010328804
2007,citations,70,Social sciences and humanities,0.010100953
2008,citations,70,Social sciences and humanities,0.009570465
2009,citations,70,Social sciences and humanities,0.009757511
2010,citations,70,Social sciences and humanities,0.010304698
2011,citations,70,Social sciences and humanities,0.009488388
2012,citations,70,Social sciences and humanities,0.009328982
2013,citations,70,Social sciences and humanities,0.009661658
2014,citations,70,Social sciences and humanities,0.009532519
2015,citations,70,Social sciences and humanities,0.009604765
2016,citations,70,Social sciences and humanities,NA
All,citations,70,Social sciences and humanities,0.009762723
1998,citations,75,Social sciences and humanities,NA
1999,citations,75,Social sciences and humanities,NA
2000,citations,75,Social sciences and humanities,0.009025567
2001,citations,75,Social sciences and humanities,0.009082457
2002,citations,75,Social sciences and humanities,0.0085683
2003,citations,75,Social sciences and humanities,0.009131606
2004,citations,75,Social sciences and humanities,0.00863966
2005,citations,75,Social sciences and humanities,0.009045458
2006,citations,75,Social sciences and humanities,0.009157561
2007,citations,75,Social sciences and humanities,0.009099264
2008,citations,75,Social sciences and humanities,0.008539924
2009,citations,75,Social sciences and humanities,0.008600801
2010,citations,75,Social sciences and humanities,0.00925836
2011,citations,75,Social sciences and humanities,0.008426573
2012,citations,75,Social sciences and humanities,0.008276481
2013,citations,75,Social sciences and humanities,0.00849668
2014,citations,75,Social sciences and humanities,0.008315172
2015,citations,75,Social sciences and humanities,0.008493717
2016,citations,75,Social sciences and humanities,NA
All,citations,75,Social sciences and humanities,0.008632831
1998,citations,80,Social sciences and humanities,NA
1999,citations,80,Social sciences and humanities,NA
2000,citations,80,Social sciences and humanities,0.008509374
2001,citations,80,Social sciences and humanities,0.008549066
2002,citations,80,Social sciences and humanities,0.0081621
2003,citations,80,Social sciences and humanities,0.008664702
2004,citations,80,Social sciences and humanities,0.008251455
2005,citations,80,Social sciences and humanities,0.008732118
2006,citations,80,Social sciences and humanities,0.008666242
2007,citations,80,Social sciences and humanities,0.008658977
2008,citations,80,Social sciences and humanities,0.008066965
2009,citations,80,Social sciences and humanities,0.008220829
2010,citations,80,Social sciences and humanities,0.008823398
2011,citations,80,Social sciences and humanities,0.007977942
2012,citations,80,Social sciences and humanities,0.00785928
2013,citations,80,Social sciences and humanities,0.008051579
2014,citations,80,Social sciences and humanities,0.007879743
2015,citations,80,Social sciences and humanities,0.008043319
2016,citations,80,Social sciences and humanities,NA
All,citations,80,Social sciences and humanities,0.007926777
