,pub_year,type,threshold,gender,authorship,perc_intext_citations
1,2008,citations,80,female,first,0.004685501
2,2009,citations,80,female,first,0.00482474
3,2010,citations,80,female,first,0.004780539
4,2011,citations,80,female,first,0.004634554
5,2012,citations,80,female,first,0.004724043
6,2013,citations,80,female,first,0.00469782
7,2014,citations,80,female,first,0.00454178
8,2015,citations,80,female,first,0.004347809
9,2016,citations,80,female,first,0.004135768
10,All,citations,80,female,first,0.004570061
11,2008,citations,75,female,first,0.005105846
12,2009,citations,75,female,first,0.005360986
13,2010,citations,75,female,first,0.00548383
14,2011,citations,75,female,first,0.005513562
15,2012,citations,75,female,first,0.00540157
16,2013,citations,75,female,first,0.005429008
17,2014,citations,75,female,first,0.005174959
18,2015,citations,75,female,first,0.005044968
19,2016,citations,75,female,first,0.00490975
20,All,citations,75,female,first,0.005255242
21,2008,citations,70,female,first,0.005482569
22,2009,citations,70,female,first,0.005755101
23,2010,citations,70,female,first,0.005878506
24,2011,citations,70,female,first,0.005890363
25,2012,citations,70,female,first,0.00580404
26,2013,citations,70,female,first,0.005830604
27,2014,citations,70,female,first,0.005595339
28,2015,citations,70,female,first,0.005472134
29,2016,citations,70,female,first,0.005350642
30,All,citations,70,female,first,0.005662281
31,2008,citances,80,female,first,0.003216293
32,2009,citances,80,female,first,0.003365458
33,2010,citances,80,female,first,0.003414399
34,2011,citances,80,female,first,0.003439907
35,2012,citances,80,female,first,0.003380658
36,2013,citances,80,female,first,0.003460817
37,2014,citances,80,female,first,0.003264853
38,2015,citances,80,female,first,0.003197431
39,2016,citances,80,female,first,0.003094309
40,All,citances,80,female,first,0.003308796
41,2008,citances,75,female,first,0.003669435
42,2009,citances,75,female,first,0.003860567
43,2010,citances,75,female,first,0.003928491
44,2011,citances,75,female,first,0.00392944
45,2012,citances,75,female,first,0.003908822
46,2013,citances,75,female,first,0.00393563
47,2014,citances,75,female,first,0.003734441
48,2015,citances,75,female,first,0.003656964
49,2016,citances,75,female,first,0.003563591
50,All,citances,75,female,first,0.00379102
51,2008,citances,70,female,first,0.004009441
52,2009,citances,70,female,first,0.004226563
53,2010,citances,70,female,first,0.004305392
54,2011,citances,70,female,first,0.004277602
55,2012,citances,70,female,first,0.004271344
56,2013,citances,70,female,first,0.004309102
57,2014,citances,70,female,first,0.004131248
58,2015,citances,70,female,first,0.004058905
59,2016,citances,70,female,first,0.003969949
60,All,citances,70,female,first,0.004169211
61,2008,citations,80,female,last,0.004698493
62,2009,citations,80,female,last,0.004800267
63,2010,citations,80,female,last,0.004797524
64,2011,citations,80,female,last,0.004719364
65,2012,citations,80,female,last,0.004777888
66,2013,citations,80,female,last,0.004760825
67,2014,citations,80,female,last,0.004533033
68,2015,citations,80,female,last,0.004337918
69,2016,citations,80,female,last,0.004188838
70,All,citations,80,female,last,0.004459693
71,2008,citations,75,female,last,0.005177387
72,2009,citations,75,female,last,0.005294168
73,2010,citations,75,female,last,0.005364651
74,2011,citations,75,female,last,0.005275203
75,2012,citations,75,female,last,0.005039799
76,2013,citations,75,female,last,0.005196688
77,2014,citations,75,female,last,0.005120666
78,2015,citations,75,female,last,0.005103689
79,2016,citations,75,female,last,0.004689087
80,All,citations,75,female,last,0.005113321
81,2008,citations,70,female,last,0.005598875
82,2009,citations,70,female,last,0.005710601
83,2010,citations,70,female,last,0.005797676
84,2011,citations,70,female,last,0.005667411
85,2012,citations,70,female,last,0.005492646
86,2013,citations,70,female,last,0.005615384
87,2014,citations,70,female,last,0.005562851
88,2015,citations,70,female,last,0.005535798
89,2016,citations,70,female,last,0.005119745
90,All,citations,70,female,last,0.005541307
91,2008,citances,80,female,last,0.003363898
92,2009,citances,80,female,last,0.003374658
93,2010,citances,80,female,last,0.003392827
94,2011,citances,80,female,last,0.003336058
95,2012,citances,80,female,last,0.003225334
96,2013,citances,80,female,last,0.003334022
97,2014,citances,80,female,last,0.003242849
98,2015,citances,80,female,last,0.003218986
99,2016,citances,80,female,last,0.002973472
100,All,citances,80,female,last,0.003252391
101,2008,citances,75,female,last,0.003824631
102,2009,citances,75,female,last,0.003864966
103,2010,citances,75,female,last,0.003860981
104,2011,citances,75,female,last,0.003793008
105,2012,citances,75,female,last,0.003689525
106,2013,citances,75,female,last,0.003782457
107,2014,citances,75,female,last,0.003703745
108,2015,citances,75,female,last,0.003687352
109,2016,citances,75,female,last,0.003424288
110,All,citances,75,female,last,0.003714381
111,2008,citances,70,female,last,0.004224598
112,2009,citances,70,female,last,0.004234693
113,2010,citances,70,female,last,0.004260571
114,2011,citances,70,female,last,0.004170234
115,2012,citances,70,female,last,0.00409635
116,2013,citances,70,female,last,0.004175401
117,2014,citances,70,female,last,0.004133792
118,2015,citances,70,female,last,0.004091215
119,2016,citances,70,female,last,0.003826689
120,All,citances,70,female,last,0.004114623
121,2008,citations,80,male,first,0.004891389
122,2009,citations,80,male,first,0.005119823
123,2010,citations,80,male,first,0.005248909
124,2011,citations,80,male,first,0.005290316
125,2012,citations,80,male,first,0.0051607
126,2013,citations,80,male,first,0.005194507
127,2014,citations,80,male,first,0.004939999
128,2015,citations,80,male,first,0.004804325
129,2016,citations,80,male,first,0.004681258
130,All,citations,80,male,first,0.004223854
131,2008,citations,75,male,first,0.004879613
132,2009,citations,75,male,first,0.005017046
133,2010,citations,75,male,first,0.004988804
134,2011,citations,75,male,first,0.004816946
135,2012,citations,75,male,first,0.004917497
136,2013,citations,75,male,first,0.004919743
137,2014,citations,75,male,first,0.004746092
138,2015,citations,75,male,first,0.004545856
139,2016,citations,75,male,first,0.004328639
140,All,citations,75,male,first,0.004769616
141,2008,citations,70,male,first,0.005252209
142,2009,citations,70,male,first,0.005425287
143,2010,citations,70,male,first,0.005387527
144,2011,citations,70,male,first,0.005201837
145,2012,citations,70,male,first,0.005310132
146,2013,citations,70,male,first,0.005312801
147,2014,citations,70,male,first,0.005154014
148,2015,citations,70,male,first,0.004959753
149,2016,citations,70,male,first,0.004753545
150,All,citations,70,male,first,0.005170994
151,2008,citances,80,male,first,0.003144391
152,2009,citances,80,male,first,0.003175832
153,2010,citances,80,male,first,0.003119996
154,2011,citances,80,male,first,0.003058643
155,2012,citances,80,male,first,0.00308034
156,2013,citances,80,male,first,0.003032535
157,2014,citances,80,male,first,0.002946998
158,2015,citances,80,male,first,0.002853386
159,2016,citances,80,male,first,0.002712721
160,All,citances,80,male,first,0.002992459
161,2008,citances,75,male,first,0.003546727
162,2009,citances,75,male,first,0.003580787
163,2010,citances,75,male,first,0.003511624
164,2011,citances,75,male,first,0.003436487
165,2012,citances,75,male,first,0.003475202
166,2013,citances,75,male,first,0.00344389
167,2014,citances,75,male,first,0.003342074
168,2015,citances,75,male,first,0.003211972
169,2016,citances,75,male,first,0.003056408
170,All,citances,75,male,first,0.00337715
171,2008,citances,70,male,first,0.003910025
172,2009,citances,70,male,first,0.003957667
173,2010,citances,70,male,first,0.003883168
174,2011,citances,70,male,first,0.003810398
175,2012,citances,70,male,first,0.003843955
176,2013,citances,70,male,first,0.003815118
177,2014,citances,70,male,first,0.003753406
178,2015,citances,70,male,first,0.003611425
179,2016,citances,70,male,first,0.003464101
180,All,citances,70,male,first,0.003762293
181,2008,citations,80,male,last,0.004974324
182,2009,citations,80,male,last,0.00509167
183,2010,citations,80,male,last,0.005111727
184,2011,citations,80,male,last,0.005059832
185,2012,citations,80,male,last,0.004827762
186,2013,citations,80,male,last,0.0049669
187,2014,citations,80,male,last,0.004879833
188,2015,citations,80,male,last,0.004860352
189,2016,citations,80,male,last,0.004465937
190,All,citations,80,male,last,0.004214309
191,2008,citations,75,male,last,0.004889857
192,2009,citations,75,male,last,0.005016062
193,2010,citations,75,male,last,0.005005402
194,2011,citations,75,male,last,0.004910035
195,2012,citations,75,male,last,0.004986563
196,2013,citations,75,male,last,0.004980724
197,2014,citations,75,male,last,0.004736155
198,2015,citations,75,male,last,0.004544892
199,2016,citations,75,male,last,0.004397126
200,All,citations,75,male,last,0.004797595
201,2008,citations,70,male,last,0.005244288
202,2009,citations,70,male,last,0.00540117
203,2010,citations,70,male,last,0.005375358
204,2011,citations,70,male,last,0.005273631
205,2012,citations,70,male,last,0.005353746
206,2013,citations,70,male,last,0.005353101
207,2014,citations,70,male,last,0.005128948
208,2015,citations,70,male,last,0.004926637
209,2016,citations,70,male,last,0.004767236
210,All,citations,70,male,last,0.005171762
211,2008,citances,80,male,last,0.00308548
212,2009,citances,80,male,last,0.003135094
213,2010,citances,80,male,last,0.003115768
214,2011,citances,80,male,last,0.003084936
215,2012,citances,80,male,last,0.003094739
216,2013,citances,80,male,last,0.003085012
217,2014,citances,80,male,last,0.002931611
218,2015,citances,80,male,last,0.002822787
219,2016,citances,80,male,last,0.002724445
220,All,citances,80,male,last,0.002985266
221,2008,citances,75,male,last,0.003495381
222,2009,citances,75,male,last,0.003557665
223,2010,citances,75,male,last,0.003545012
224,2011,citances,75,male,last,0.003494325
225,2012,citances,75,male,last,0.003525775
226,2013,citances,75,male,last,0.003510449
227,2014,citances,75,male,last,0.003337174
228,2015,citances,75,male,last,0.003203464
229,2016,citances,75,male,last,0.003105478
230,All,citances,75,male,last,0.003393385
231,2008,citances,70,male,last,0.003827845
232,2009,citances,70,male,last,0.003921942
233,2010,citances,70,male,last,0.003892015
234,2011,citances,70,male,last,0.003838709
235,2012,citances,70,male,last,0.003862973
236,2013,citances,70,male,last,0.003856096
237,2014,citances,70,male,last,0.003716689
238,2015,citances,70,male,last,0.003568613
239,2016,citances,70,male,last,0.003461354
240,All,citances,70,male,last,0.003747434