LR_main_field,type,threshold,measure,0-5,5-10,10-15,15-20,20-25,25-30,30-35,35-40,40-45,45-50,50-55,55-60,60-65,65-70,70-75,75-80,80-85,85-90,90-95,95-100
All,citations,80,n_intext_citations,0.04247752,0.035105544,0.019996582,0.01108762,0.007339415,0.005861328,0.005227744,0.004993805,0.005202027,0.005490925,0.006351604,0.007526483,0.009212377,0.011525426,0.013051006,0.013770658,0.014061422,0.013197425,0.010885205,0.004806737
Biomedical and health sciences,citations,80,n_intext_citations,0.053083197,0.051370502,0.026563016,0.012541574,0.007904376,0.006489451,0.006273205,0.006029324,0.006655263,0.007614206,0.009518967,0.011901127,0.015531019,0.019808957,0.022881308,0.023710366,0.023454049,0.021649466,0.017601591,0.006962014
Life and earth sciences,citations,80,n_intext_citations,0.073703143,0.045276723,0.026650758,0.01430384,0.009452009,0.006868589,0.005805656,0.005585678,0.006069629,0.006307205,0.007347261,0.008589696,0.010405833,0.013362335,0.015606109,0.016676082,0.018319756,0.016866143,0.014252806,0.005545202
Mathematics and computer science,citations,80,n_intext_citations,0.006878055,0.004883377,0.00310377,0.002429037,0.001729002,0.001349465,0.001159697,0.001100657,0.000969928,0.000611476,0.000619911,0.000628345,0.000704252,0.000906672,0.001003665,0.001109092,0.001324163,0.001758522,0.001324163,0.000927757
Physical sciences and engineering,citations,80,n_intext_citations,0.017179894,0.016283121,0.00986591,0.005317736,0.003062871,0.002269544,0.002132546,0.002236692,0.002435199,0.002682633,0.002643491,0.002964316,0.003087334,0.0034487,0.003496929,0.003612957,0.003861789,0.003667477,0.002876946,0.001431483
Social sciences and humanities,citations,80,n_intext_citations,0.104253057,0.066865226,0.050627759,0.039432479,0.03053563,0.023874965,0.019110507,0.015600609,0.014053956,0.012406746,0.011391605,0.011219223,0.01200452,0.014834465,0.017659621,0.022026643,0.024315498,0.024928413,0.023534989,0.015504841
All,citations,80,perc_intext_citations1,0.171854889,0.142029465,0.080901861,0.044858122,0.029693691,0.023713671,0.021150325,0.020203859,0.021046281,0.022215099,0.025697222,0.030450528,0.037271292,0.04662939,0.052801556,0.055713113,0.056889483,0.053393936,0.044039194,0.019447022
Biomedical and health sciences,citations,80,perc_intext_citations1,0.14846662,0.14367644,0.074293212,0.035077109,0.022107486,0.018150128,0.017545317,0.016863214,0.018613881,0.021295919,0.02662328,0.033285863,0.043438187,0.055403011,0.063995965,0.06631473,0.065597845,0.060550668,0.049229301,0.019471824
Life and earth sciences,citations,80,perc_intext_citations1,0.225395698,0.138463277,0.081502172,0.043743374,0.028905716,0.021005215,0.0177546,0.017081874,0.018561872,0.019288417,0.022469068,0.026268628,0.031822659,0.040864104,0.047725915,0.050998057,0.05602467,0.051579293,0.043587301,0.016958092
Mathematics and computer science,citations,80,perc_intext_citations1,0.199242609,0.141461031,0.089909602,0.070364036,0.050085512,0.039091131,0.033593941,0.031883704,0.028096751,0.017713169,0.017957488,0.018201808,0.020400684,0.026264354,0.029074029,0.032128023,0.038358172,0.05094063,0.038358172,0.026875153
Physical sciences and engineering,citations,80,perc_intext_citations1,0.181687142,0.17220325,0.104337606,0.05623808,0.032391597,0.024001715,0.02255289,0.023654293,0.025753611,0.028370367,0.027956417,0.03134933,0.032650316,0.036471962,0.036982008,0.038209074,0.040840614,0.038785648,0.030425334,0.015138747
Social sciences and humanities,citations,80,perc_intext_citations1,0.188121036,0.120655987,0.091356041,0.071154544,0.055100489,0.043081549,0.034484248,0.02815076,0.025359877,0.022387544,0.020555757,0.020244699,0.021661742,0.026768279,0.031866176,0.039746315,0.043876475,0.04498246,0.042468073,0.027977949
All,citations,80,perc_intext_citations2,0.005405802,0.005092713,0.004212899,0.003409754,0.002900398,0.002650911,0.002546266,0.002561861,0.002783245,0.003033138,0.003510971,0.003995287,0.004493135,0.005076308,0.005299142,0.005373683,0.005489223,0.00537388,0.005284195,0.00492729
Biomedical and health sciences,citations,80,perc_intext_citations2,0.006886419,0.007499183,0.006032554,0.004327162,0.003394905,0.00305833,0.003089723,0.00309088,0.003541128,0.004146699,0.005026752,0.005669997,0.006271581,0.006731872,0.006856903,0.006733762,0.006715683,0.006567981,0.006233851,0.005433467
Life and earth sciences,citations,80,perc_intext_citations2,0.008012109,0.005471028,0.00447964,0.003492446,0.002952669,0.002412319,0.002178469,0.002209068,0.002527655,0.002730209,0.003182487,0.003508414,0.003801382,0.004297525,0.004539252,0.004614125,0.005006473,0.004707921,0.004783542,0.004711247
Mathematics and computer science,citations,80,perc_intext_citations2,0.00096033,0.000786296,0.000657799,0.000664977,0.000600898,0.000581085,0.000596661,0.00065191,0.000646712,0.000443365,0.000475264,0.000505561,0.000580936,0.000760456,0.0008541,0.000947079,0.001118967,0.001438655,0.001106078,0.000908839
Physical sciences and engineering,citations,80,perc_intext_citations2,0.002139466,0.002347377,0.002134111,0.001803301,0.001451421,0.001286867,0.001298441,0.001399892,0.00154127,0.001719645,0.001716335,0.001953608,0.002059877,0.002307894,0.00234799,0.002435877,0.002623988,0.002591267,0.002595665,0.00275291
Social sciences and humanities,citations,80,perc_intext_citations2,0.012699716,0.00976025,0.008009224,0.007047515,0.006436895,0.005943993,0.005542917,0.005161564,0.005154422,0.005056429,0.005070116,0.005385006,0.00596066,0.007196434,0.007907528,0.008882281,0.009152287,0.009382141,0.009735179,0.009250741
All,citations,75,n_intext_citations,0.045665973,0.039525909,0.02277979,0.012494157,0.008216893,0.006617481,0.0058914,0.005679445,0.005920435,0.00622862,0.007216431,0.00862193,0.010713484,0.013450236,0.015308888,0.016046584,0.016314535,0.015115391,0.012424888,0.005365867
Biomedical and health sciences,citations,75,n_intext_citations,0.059024088,0.060147462,0.031589871,0.014647381,0.009140364,0.007583117,0.007266693,0.007097427,0.007851179,0.008903391,0.01104996,0.0139337,0.018559843,0.023817452,0.027510215,0.02816517,0.027897108,0.025340846,0.020460459,0.007919576
Life and earth sciences,citations,75,n_intext_citations,0.075939877,0.048234986,0.028642877,0.015491721,0.010020432,0.007398295,0.006331843,0.006117144,0.006569419,0.006893226,0.008118063,0.009619192,0.011539159,0.014884582,0.017304338,0.018638284,0.020428024,0.018687559,0.015722258,0.005976359
Mathematics and computer science,citations,75,n_intext_citations,0.007970278,0.006140066,0.004018876,0.003251367,0.002429037,0.001813344,0.00150128,0.001345248,0.001231387,0.000813896,0.000864501,0.000801245,0.000898238,0.001088006,0.001408504,0.00132838,0.001606707,0.002057934,0.001606707,0.001134394
Physical sciences and engineering,citations,75,n_intext_citations,0.018075969,0.017583897,0.010860539,0.005890889,0.00342144,0.002565207,0.002383475,0.002499504,0.002716882,0.002965015,0.002919583,0.003266969,0.003436818,0.003806571,0.003865983,0.00404352,0.004242027,0.004063092,0.003255785,0.001634882
Social sciences and humanities,citations,75,n_intext_citations,0.109740564,0.071658415,0.055171951,0.043038144,0.033126155,0.025962708,0.020719409,0.017171204,0.015509629,0.013632576,0.012502514,0.012315766,0.01332133,0.016567866,0.020015514,0.024808703,0.027600341,0.027696109,0.026130302,0.016850382
All,citations,75,perc_intext_citations1,0.163327053,0.141366752,0.081473267,0.044686091,0.029388203,0.023667814,0.021070941,0.020312871,0.021174786,0.022277029,0.025809993,0.030836844,0.03831741,0.048105566,0.054753145,0.057391556,0.058349899,0.054061091,0.044438346,0.019191342
Biomedical and health sciences,citations,75,perc_intext_citations1,0.14123795,0.143926056,0.075590978,0.035049522,0.021871854,0.018145538,0.017388372,0.016983337,0.01878698,0.021304806,0.026441302,0.033341765,0.044411601,0.056992463,0.065828824,0.067396059,0.066754617,0.060637772,0.048959558,0.018950647
Life and earth sciences,citations,75,perc_intext_citations1,0.215397056,0.136814468,0.081243105,0.043940959,0.028422109,0.020984641,0.017959738,0.017350764,0.018633602,0.019552055,0.023026201,0.027284026,0.03272985,0.042218861,0.049082296,0.052865921,0.057942367,0.053005685,0.044594858,0.016951437
Mathematics and computer science,citations,75,perc_intext_citations1,0.184031159,0.141772152,0.092794547,0.075073028,0.056085686,0.041869523,0.03466407,0.031061344,0.028432327,0.0187926,0.019961052,0.018500487,0.020740019,0.025121714,0.032521908,0.03067186,0.037098345,0.04751704,0.037098345,0.026192795
Physical sciences and engineering,citations,75,perc_intext_citations1,0.174650341,0.16989593,0.104934728,0.056917872,0.033058019,0.024785072,0.023029182,0.02415025,0.026250566,0.028648032,0.028209059,0.031565512,0.033206594,0.036779156,0.037353197,0.039068568,0.04098654,0.039257663,0.031457457,0.015796263
Social sciences and humanities,citations,75,perc_intext_citations1,0.181828279,0.118730265,0.091413973,0.071309563,0.054886466,0.043017407,0.034329827,0.028450834,0.025697783,0.022587709,0.020715317,0.020405896,0.022072008,0.027451167,0.033163549,0.041105346,0.045730788,0.045889465,0.043295092,0.027919265
All,citations,75,perc_intext_citations2,0.005811573,0.005733969,0.004799268,0.003842303,0.00324716,0.002992898,0.002869511,0.0029136,0.003167615,0.003440634,0.003989021,0.004576784,0.005225267,0.00592408,0.006215917,0.00626181,0.006368781,0.006154859,0.00603163,0.005500443
Biomedical and health sciences,citations,75,perc_intext_citations2,0.007657123,0.008780464,0.00717417,0.005053719,0.003925758,0.00357375,0.003579042,0.003638433,0.00417745,0.004848789,0.005835235,0.006638366,0.007494651,0.008094118,0.00824406,0.007998929,0.007987881,0.007687866,0.007246359,0.006180791
Life and earth sciences,citations,75,perc_intext_citations2,0.00825526,0.00582849,0.004814489,0.00378248,0.003130236,0.002598358,0.002375912,0.002419257,0.002735789,0.002983881,0.003516363,0.003928906,0.0042154,0.004787102,0.005033205,0.005157049,0.005582627,0.005216341,0.005276721,0.005077561
Mathematics and computer science,citations,75,perc_intext_citations2,0.001112829,0.000988641,0.000851742,0.0008901,0.000844189,0.000780833,0.000772405,0.000796779,0.000821043,0.000590135,0.000662783,0.000644675,0.000740955,0.000912548,0.00119861,0.001134334,0.001357727,0.001683606,0.001342088,0.001111263
Physical sciences and engineering,citations,75,perc_intext_citations2,0.002251057,0.002534897,0.002349261,0.001997663,0.001621339,0.001454513,0.001451224,0.00156438,0.001719551,0.00190066,0.001895592,0.002153069,0.002293053,0.002547383,0.002595789,0.002726166,0.002882349,0.00287079,0.002937465,0.003144071
Social sciences and humanities,citations,75,perc_intext_citations2,0.013368184,0.010459907,0.008728107,0.007691932,0.006982977,0.006463765,0.006009572,0.005681206,0.005688304,0.005556022,0.005564554,0.005911326,0.006614502,0.008037334,0.008962437,0.010004152,0.010388693,0.0104238,0.010808723,0.010053539
All,citations,70,n_intext_citations,0.047823892,0.042131174,0.02459966,0.013710514,0.009178779,0.007380893,0.006602342,0.006365707,0.006615408,0.00699224,0.007982539,0.009487172,0.011720375,0.014660994,0.016662125,0.017599539,0.017914361,0.016664821,0.013761533,0.006041138
Biomedical and health sciences,citations,70,n_intext_citations,0.060662859,0.062535149,0.032997196,0.015443277,0.00967787,0.008020445,0.007729583,0.007497447,0.00834585,0.009421552,0.011644119,0.014624582,0.019530532,0.025096965,0.029030154,0.029828813,0.029572496,0.026862859,0.021698519,0.008476426
Life and earth sciences,citations,70,n_intext_citations,0.079538715,0.051606806,0.030809219,0.016762313,0.010972496,0.008121583,0.007021693,0.006940741,0.007320863,0.007869928,0.009122922,0.010949618,0.013056126,0.016744715,0.019382689,0.021140752,0.022962169,0.021249861,0.018004748,0.006919624
Mathematics and computer science,citations,70,n_intext_citations,0.009581202,0.007700385,0.005039409,0.004259249,0.003601385,0.003027862,0.002757969,0.002374215,0.002336261,0.002066368,0.002100105,0.002070585,0.002104322,0.002247703,0.002606154,0.002483859,0.002989909,0.003424268,0.003078467,0.002378432
Physical sciences and engineering,citations,70,n_intext_citations,0.01961719,0.019693377,0.012383587,0.00673524,0.004063092,0.003004157,0.002828018,0.003031417,0.003183093,0.00355005,0.003433323,0.003842218,0.004073576,0.004481073,0.004556562,0.004886474,0.005028364,0.004836148,0.003961741,0.001946621
Social sciences and humanities,citations,70,n_intext_citations,0.11654967,0.078903265,0.061937961,0.049109836,0.038254532,0.030540419,0.023822293,0.019962842,0.01829169,0.016002835,0.014887137,0.014398721,0.015571879,0.019014739,0.022898132,0.02847183,0.03179498,0.032460568,0.029984964,0.01967075
All,citations,70,perc_intext_citations1,0.157369683,0.138637179,0.080947838,0.045115927,0.030203765,0.024287627,0.021725719,0.020947046,0.021768713,0.02300872,0.026267408,0.031218565,0.03856716,0.048243585,0.054828521,0.057913184,0.05894914,0.054837393,0.045283809,0.019879016
Biomedical and health sciences,citations,70,perc_intext_citations1,0.138279728,0.142547572,0.075216424,0.035202628,0.022060503,0.018282437,0.017619425,0.017090275,0.019024191,0.021476233,0.026542526,0.033336431,0.044519442,0.057208011,0.066173634,0.06799416,0.067409891,0.061233328,0.049461322,0.019321838
Life and earth sciences,citations,70,perc_intext_citations1,0.205793564,0.133524267,0.079713873,0.043369775,0.028389558,0.021013282,0.018167496,0.017958046,0.01894155,0.020362166,0.023604085,0.028330366,0.033780615,0.043324242,0.050149574,0.054698278,0.0594109,0.05498058,0.046584374,0.017903407
Mathematics and computer science,citations,70,perc_intext_citations1,0.140428951,0.112862352,0.073861178,0.062426602,0.052784474,0.044378515,0.04042277,0.034798195,0.034241919,0.030286173,0.030780642,0.030347982,0.03084245,0.03294394,0.038197664,0.036405217,0.043822239,0.050188516,0.045120218,0.034860004
Physical sciences and engineering,citations,70,perc_intext_citations1,0.164663088,0.16530259,0.103945554,0.056534366,0.034104843,0.025216345,0.023737863,0.025445158,0.026718296,0.029798469,0.028818681,0.032250873,0.034192848,0.037613306,0.038246942,0.041016164,0.042207164,0.04059374,0.033254129,0.016339582
Social sciences and humanities,citations,70,perc_intext_citations1,0.170761481,0.11560426,0.09074773,0.071952742,0.056048212,0.044745962,0.034902973,0.029248341,0.026799871,0.023446379,0.021811727,0.021096129,0.022814969,0.027859238,0.033548948,0.041715192,0.046584069,0.047559247,0.043932144,0.028820385
All,citations,70,perc_intext_citations2,0.006086196,0.006111911,0.005182679,0.004216367,0.00362728,0.003338167,0.003215788,0.003265658,0.003539447,0.00386245,0.004412502,0.005036081,0.005716356,0.006457351,0.006765376,0.006867815,0.006993312,0.006785774,0.006680501,0.006192649
Biomedical and health sciences,citations,70,perc_intext_citations2,0.007869719,0.009129024,0.007493779,0.005328324,0.004156615,0.003779852,0.003807028,0.0038435,0.004440654,0.00513098,0.006148997,0.006967519,0.007886625,0.008528948,0.008699544,0.008471405,0.008467601,0.008149611,0.007684835,0.006615382
Life and earth sciences,citations,70,perc_intext_citations2,0.008646481,0.006235925,0.005178622,0.00409271,0.003427647,0.002852384,0.002634766,0.002744979,0.003048722,0.003406667,0.00395162,0.004472311,0.004769567,0.005385348,0.005637722,0.00584946,0.006275165,0.005931568,0.006042773,0.005878967
Mathematics and computer science,citations,70,perc_intext_citations2,0.00133775,0.001239876,0.001068029,0.001166019,0.001251627,0.001303809,0.001418969,0.001406227,0.001557733,0.001498269,0.001610077,0.001665977,0.001735851,0.001885224,0.002217788,0.002121024,0.002526584,0.00280141,0.002571455,0.002329933
