LR_main_field,type,threshold,measure,0-5,5-10,10-15,15-20,20-25,25-30,30-35,35-40,40-45,45-50,50-55,55-60,60-65,65-70,70-75,75-80,80-85,85-90,90-95,95-100
Physical sciences and engineering,citations,70,perc_intext_citations2,0.00244299,0.002839,0.002678714,0.002283992,0.001925402,0.001703405,0.001721892,0.001897292,0.002014622,0.002275684,0.002229147,0.002532182,0.002717899,0.002998765,0.003059473,0.00329449,0.003416646,0.003416996,0.003574399,0.003743581
Social sciences and humanities,citations,70,perc_intext_citations2,0.014197644,0.011517431,0.009798478,0.008777087,0.008064036,0.007603448,0.006909549,0.006604838,0.006708651,0.006522032,0.00662589,0.006911103,0.007731977,0.009224351,0.0102532,0.011481313,0.011967543,0.012216968,0.012403193,0.011736271
All,citances,80,n_citances,0.014318174,0.010545911,0.00647604,0.004063027,0.002942071,0.002432092,0.002271571,0.002225115,0.00231139,0.002433337,0.002760395,0.003250463,0.003922415,0.00478102,0.005500258,0.005922924,0.006087593,0.005798696,0.004659488,0.001791249
Biomedical and health sciences,citances,80,n_citances,0.019136039,0.014896789,0.008049462,0.004371208,0.003030207,0.002654367,0.002601169,0.002623277,0.00278218,0.003105513,0.003742506,0.004778828,0.006126738,0.00773442,0.009040877,0.009634344,0.009680633,0.009075421,0.007177569,0.002348307
Life and earth sciences,citances,80,n_citances,0.020744792,0.012945257,0.007963199,0.004709286,0.003319026,0.002636215,0.00228073,0.002363442,0.002604538,0.00278052,0.003172961,0.003725545,0.004593138,0.005707106,0.00665917,0.007169518,0.007715064,0.007380697,0.005993957,0.002057233
Mathematics and computer science,citances,80,n_citances,0.002707364,0.002104322,0.001446458,0.001151262,0.000885586,0.00072112,0.00064943,0.000560871,0.000518701,0.000350018,0.000392188,0.000430142,0.000350018,0.000506049,0.000581957,0.000611476,0.000767508,0.00085185,0.000729555,0.000501832
Physical sciences and engineering,citances,80,n_citances,0.005201708,0.004581725,0.002981092,0.001721554,0.001144208,0.000854836,0.000873009,0.000967369,0.001093183,0.001172167,0.001221094,0.001374867,0.001425192,0.001526543,0.001643969,0.001746018,0.001814517,0.001701983,0.001302174,0.000541
Social sciences and humanities,citances,80,n_citances,0.039365441,0.025550905,0.021193461,0.017530335,0.014135359,0.011104301,0.009787491,0.0078434,0.00721612,0.006612781,0.006339842,0.006253651,0.006660665,0.007852977,0.009193729,0.011228799,0.012650954,0.012516879,0.011501738,0.007115563
All,citances,80,perc_citances1,0.151525926,0.111604938,0.068534431,0.04299808,0.031135254,0.025738272,0.024039506,0.023547874,0.024460905,0.02575144,0.02921262,0.034398903,0.041510014,0.050596433,0.058207956,0.062680933,0.064423594,0.061366255,0.049310288,0.018956379
Biomedical and health sciences,citances,80,perc_citances1,0.144325062,0.112352408,0.060709484,0.032967892,0.022853987,0.020019384,0.019618162,0.019784904,0.020983357,0.023421949,0.028226185,0.036042186,0.046208197,0.05833342,0.068186792,0.072662755,0.07301187,0.068447325,0.054133622,0.017711058
Life and earth sciences,citances,80,perc_citances1,0.178034193,0.111097686,0.068341086,0.040415635,0.028484263,0.022624298,0.019573491,0.020283332,0.022352444,0.023862744,0.027230713,0.031973056,0.039418836,0.048979037,0.057149761,0.061529632,0.066211563,0.063341992,0.051440826,0.01765541
Mathematics and computer science,citances,80,perc_citances1,0.160982949,0.125125376,0.086008024,0.068455366,0.052657974,0.042878636,0.038615848,0.03335005,0.030842528,0.020812437,0.02331996,0.02557673,0.020812437,0.030090271,0.034603811,0.036359077,0.045636911,0.050651956,0.04338014,0.029839519
Physical sciences and engineering,citances,80,perc_citances1,0.149096446,0.131325881,0.085446969,0.049344873,0.03279641,0.024502144,0.02502304,0.027727692,0.031333894,0.033597788,0.0350002,0.039407781,0.040850262,0.043755259,0.047121048,0.050046079,0.052009456,0.048783908,0.037324198,0.015506671
Social sciences and humanities,citances,80,perc_citances1,0.156426601,0.101531729,0.084216535,0.069660356,0.056169727,0.044125202,0.038892589,0.031167348,0.028674722,0.026277233,0.025192655,0.024850157,0.02646751,0.031205404,0.036533156,0.044619922,0.050271145,0.049738369,0.0457045,0.02827514
All,citances,80,perc_citances2,0.00413085,0.0036683,0.00291771,0.002366475,0.002014233,0.001820602,0.001800744,0.001850346,0.002011145,0.002195544,0.002512561,0.002866372,0.00321712,0.003580915,0.003817315,0.003941145,0.004026639,0.003995975,0.003953786,0.003754347
Biomedical and health sciences,citances,80,perc_citances2,0.005163169,0.005125136,0.003916424,0.002840972,0.002257283,0.002098392,0.002147099,0.002272423,0.002530381,0.002919244,0.003447501,0.004016689,0.004419141,0.004737435,0.004886836,0.004897474,0.004898126,0.004831406,0.004569257,0.004062208
Life and earth sciences,citances,80,perc_citances2,0.004877223,0.003577245,0.002774438,0.002104804,0.001718517,0.001462584,0.001324395,0.001444975,0.001694564,0.001910204,0.002221376,0.002500995,0.002793801,0.003087395,0.003275518,0.003351147,0.003553337,0.00346937,0.003477994,0.003486243
Mathematics and computer science,citances,80,perc_citances2,0.000870136,0.000734105,0.000585182,0.000550304,0.000504399,0.000486716,0.000506944,0.000494906,0.000505189,0.000368198,0.000433267,0.000493497,0.000412365,0.000605095,0.000712379,0.000749218,0.000940661,0.00102236,0.00090869,0.000814929
Physical sciences and engineering,citances,80,perc_citances2,0.001723976,0.001771485,0.001508027,0.001202517,0.001000513,0.00083419,0.000885762,0.000992353,0.001127419,0.001220471,0.001289625,0.00146957,0.001543297,0.001660315,0.001793822,0.001908734,0.001995066,0.001968337,0.002062173,0.002112497
Social sciences and humanities,citances,80,perc_citances2,0.009792605,0.007427234,0.006194169,0.005493599,0.005005502,0.004494325,0.004493256,0.004010538,0.004053821,0.0040865,0.004256318,0.004519031,0.005007272,0.005883303,0.006478935,0.007246534,0.007677376,0.007600981,0.00768087,0.007319656
All,citances,75,n_citances,0.015355344,0.011832574,0.007344392,0.004592293,0.003305008,0.002760602,0.002569386,0.0025333,0.002621649,0.002762054,0.003124161,0.003693454,0.004504566,0.005543603,0.006383543,0.006868634,0.007040977,0.006624948,0.005305101,0.001995738
Biomedical and health sciences,citances,75,n_citances,0.020918513,0.017167717,0.009366973,0.005037909,0.003468226,0.003074423,0.003002571,0.003031588,0.003233326,0.003597421,0.004331828,0.005500799,0.007197605,0.00916869,0.010726628,0.011357403,0.011429254,0.010537326,0.008284361,0.002658512
Life and earth sciences,citances,75,n_citances,0.02156311,0.013985313,0.008679447,0.00516508,0.003590039,0.002896668,0.002541184,0.002650293,0.002845634,0.003106087,0.003521406,0.00417606,0.005092927,0.006451511,0.007491566,0.0081515,0.008734001,0.008260609,0.006722523,0.002233215
Mathematics and computer science,citances,75,n_citances,0.003192328,0.00262724,0.001986244,0.001568753,0.001260906,0.000999448,0.000847633,0.000725337,0.000683167,0.00047653,0.00054822,0.00054822,0.000468096,0.000645213,0.000691601,0.000763291,0.000940408,0.001016316,0.000881369,0.000628345
Physical sciences and engineering,citances,75,n_citances,0.005508554,0.005045139,0.003344554,0.001945223,0.001288894,0.000984844,0.000992532,0.001105066,0.001235074,0.001328036,0.001367877,0.001534231,0.001588751,0.001706876,0.001829894,0.001941729,0.002017916,0.001892102,0.001483207,0.000619284
Social sciences and humanities,citances,75,n_citances,0.041496279,0.027518938,0.023329088,0.019335562,0.015452169,0.012282247,0.010697287,0.008714889,0.007991841,0.007268792,0.006890508,0.00688572,0.007350195,0.008710101,0.010342945,0.012655743,0.014164089,0.013962976,0.012775453,0.007776363
All,citances,75,perc_citances1,0.143828711,0.110832027,0.068792628,0.043014575,0.030956974,0.025857698,0.024066638,0.023728629,0.024556169,0.025871296,0.029263043,0.034595428,0.042192863,0.051925195,0.059792649,0.064336346,0.065950631,0.062053813,0.049691227,0.018693459
Biomedical and health sciences,citances,75,perc_citances1,0.136640973,0.112140549,0.061185624,0.032907919,0.022654656,0.020082315,0.019612975,0.019802516,0.021120277,0.023498565,0.028295756,0.035931549,0.047015181,0.059890427,0.070066971,0.07418723,0.07465657,0.068830442,0.054113941,0.017365561
Life and earth sciences,citances,75,perc_citances1,0.168648664,0.109381452,0.067883393,0.04039695,0.028078289,0.022655325,0.019875024,0.020728384,0.022256173,0.024293225,0.027541498,0.032661657,0.039832631,0.050458337,0.058592782,0.063754232,0.068310072,0.064607592,0.052577972,0.017466347
Mathematics and computer science,citances,75,perc_citances1,0.148489604,0.122204786,0.092389172,0.072969792,0.058650451,0.046488819,0.039427226,0.033738721,0.031777168,0.022165555,0.025500196,0.025500196,0.021773244,0.030011769,0.032169478,0.035504119,0.043742644,0.047273441,0.040996469,0.029227148
Physical sciences and engineering,citances,75,perc_citances1,0.142120354,0.130164283,0.08628929,0.050186645,0.033253386,0.025408905,0.025607271,0.028510631,0.031864822,0.03426325,0.035291147,0.03958307,0.040989667,0.044037293,0.047211152,0.050096478,0.052062107,0.048816115,0.03826664,0.015977494
Social sciences and humanities,citances,75,perc_citances1,0.150566405,0.09985058,0.084647995,0.070157759,0.056067135,0.044565293,0.038814372,0.031621377,0.028997846,0.026374314,0.025001737,0.024984363,0.026669678,0.031604003,0.037528668,0.045920495,0.051393426,0.050663701,0.046354854,0.028215998
All,citances,75,perc_citances2,0.004430078,0.004115854,0.003308937,0.002674741,0.002262711,0.002066516,0.002036832,0.002106624,0.002281102,0.002492138,0.002843668,0.003257017,0.003694593,0.004152078,0.004430336,0.004570425,0.004657254,0.004565358,0.004501617,0.004182944
Biomedical and health sciences,citances,75,perc_citances2,0.005644105,0.005906433,0.004557452,0.003274279,0.002583575,0.002430464,0.002478431,0.002626123,0.002940696,0.003381648,0.00399037,0.004623519,0.005191543,0.005615945,0.00579803,0.005773365,0.005782879,0.005609669,0.005273843,0.004598817
Life and earth sciences,citances,75,perc_citances2,0.005069615,0.00386465,0.003023984,0.002308521,0.001858841,0.001607084,0.001475638,0.001620351,0.001851426,0.002133867,0.002465321,0.00280343,0.003097801,0.003490099,0.003684958,0.003810141,0.00402263,0.003882981,0.003900745,0.003784467
Mathematics and computer science,citances,75,perc_citances2,0.001026001,0.000916528,0.00080356,0.000749865,0.000718168,0.000674572,0.000661661,0.000640029,0.000665372,0.000501282,0.000605643,0.000628967,0.000551476,0.000771496,0.000846596,0.000935231,0.001152568,0.001219747,0.001097781,0.001020373
Physical sciences and engineering,citances,75,perc_citances2,0.001825673,0.001950661,0.001691889,0.001358751,0.001127029,0.000961058,0.001007031,0.001133606,0.001273753,0.001382763,0.001444646,0.001639911,0.00172041,0.001856451,0.001996695,0.002122683,0.002218704,0.002188209,0.002348863,0.002418182
Social sciences and humanities,citances,75,perc_citances2,0.010322676,0.00799931,0.006818344,0.006059315,0.005471801,0.004971084,0.004910926,0.004456153,0.0044896,0.004491895,0.004626013,0.004975779,0.005525638,0.006525443,0.007288802,0.008167415,0.008595639,0.008479135,0.008531457,0.007999409
All,citances,70,n_citances,0.016264138,0.0128685,0.008138706,0.005188547,0.003812497,0.00319426,0.002980231,0.00291988,0.003018599,0.003180365,0.003556367,0.004187256,0.005048349,0.006179883,0.007115224,0.007676843,0.007909952,0.007470072,0.006009821,0.002327981
Biomedical and health sciences,citances,70,n_citances,0.021594886,0.017979503,0.00990586,0.00536815,0.00372247,0.003307941,0.003227108,0.003248525,0.003467535,0.003848211,0.004613016,0.005837259,0.007639769,0.009742122,0.011437545,0.012129808,0.012227914,0.011259988,0.008882665,0.002871304
Life and earth sciences,citances,70,n_citances,0.022824903,0.015285822,0.009561118,0.005717665,0.004022955,0.003239834,0.002935385,0.003026895,0.003259192,0.003635794,0.004068711,0.004857111,0.005902446,0.007384217,0.00864425,0.009404494,0.010067947,0.009650869,0.007857609,0.002641494
Mathematics and computer science,citances,70,n_citances,0.003951402,0.003420051,0.002703147,0.002235052,0.002095888,0.001838646,0.001788041,0.001564536,0.001556102,0.001459109,0.001513931,0.001610924,0.001450675,0.001585621,0.001539234,0.00167418,0.002108539,0.00207902,0.001939856,0.001535017
Physical sciences and engineering,citances,70,n_citances,0.0060859,0.00582938,0.003930288,0.002314278,0.001565685,0.00122389,0.001221793,0.001351102,0.001471324,0.001608322,0.001649561,0.001857853,0.001907479,0.002087114,0.002215024,0.002368098,0.002456867,0.002321267,0.001836185,0.000772358
Social sciences and humanities,citances,70,n_citances,0.045159406,0.031335293,0.026958695,0.022950804,0.018660397,0.014930233,0.012761088,0.010515328,0.009844952,0.008657428,0.00844195,0.008288721,0.008805869,0.010256754,0.012191268,0.014954175,0.016816863,0.016778556,0.015212749,0.009423572
All,citances,70,perc_citances1,0.136618933,0.108095537,0.068365214,0.043583847,0.032025017,0.026831818,0.025033971,0.02452702,0.025356259,0.026715097,0.029873524,0.03517299,0.042406188,0.051911083,0.059767952,0.064485558,0.066443678,0.062748685,0.050482562,0.019555068
Biomedical and health sciences,citances,70,perc_citances1,0.133045877,0.110771536,0.061029906,0.033073118,0.022934101,0.020380192,0.01988218,0.020014132,0.021363447,0.023708786,0.028420748,0.035963292,0.047068538,0.060021112,0.070466599,0.074731627,0.075336052,0.069372675,0.054726008,0.017690075
Life and earth sciences,citances,70,perc_citances1,0.1585187,0.106159863,0.066401858,0.039709118,0.027939379,0.022500611,0.020386214,0.021021755,0.022635053,0.02525055,0.02825715,0.033732584,0.040992422,0.051283305,0.060034221,0.065314104,0.06992178,0.067025177,0.05457101,0.018345148
Mathematics and computer science,citances,70,perc_citances1,0.099659647,0.086258243,0.068176984,0.056370985,0.052861093,0.046373112,0.045096788,0.039459689,0.039246969,0.036800681,0.038183365,0.040629653,0.03658796,0.039991491,0.038821527,0.042225058,0.053180174,0.052435652,0.04892576,0.038715167
Physical sciences and engineering,citances,70,perc_citances1,0.132090356,0.126522748,0.085304246,0.050229834,0.033982129,0.026563709,0.026518197,0.029324757,0.031934099,0.034907535,0.0358026,0.040323437,0.041400549,0.045299392,0.04807561,0.05139797,0.053324636,0.05038154,0.039853149,0.016763506
Social sciences and humanities,citances,70,perc_citances1,0.139836603,0.097030085,0.0834779,0.07106742,0.057782127,0.046231633,0.03951485,0.032560829,0.030485002,0.026807823,0.026140593,0.025666118,0.02726747,0.031760153,0.037750397,0.046305769,0.052073603,0.051954984,0.047106445,0.029180197
All,citances,70,perc_citances2,0.004692269,0.004476192,0.003666806,0.003022024,0.002610154,0.002391142,0.002362521,0.002428094,0.002626488,0.002869571,0.003237069,0.003692468,0.004140598,0.004628643,0.004938141,0.005108211,0.005232038,0.005147747,0.005099604,0.004879304
Biomedical and health sciences,citances,70,perc_citances2,0.0058266,0.006185722,0.004819645,0.003488912,0.002772969,0.00261507,0.002663771,0.002814046,0.003153708,0.003617395,0.004249394,0.004906319,0.005510471,0.005967179,0.0061823,0.006166006,0.006186978,0.005994387,0.005654724,0.004966913
Life and earth sciences,citances,70,perc_citances2,0.00536627,0.004224028,0.003331165,0.002555497,0.002082995,0.001797474,0.001704545,0.001850601,0.002120495,0.002497772,0.002848487,0.003260627,0.003590195,0.003994669,0.004251941,0.00439581,0.004637007,0.004536487,0.004559379,0.004476348
Mathematics and computer science,citances,70,perc_citances2,0.001269964,0.001193105,0.001093592,0.001068357,0.001193744,0.001240984,0.001395742,0.001380527,0.001515568,0.001534899,0.001672506,0.001848196,0.001709079,0.001895964,0.001884192,0.002051309,0.002584233,0.002495167,0.002416169,0.002492724
Physical sciences and engineering,citances,70,perc_citances2,0.00201702,0.00225388,0.001988191,0.001616538,0.001369059,0.001194332,0.001239641,0.001385996,0.001517403,0.001674599,0.001742138,0.001985824,0.002065551,0.002270009,0.002416931,0.002588787,0.002701332,0.002684537,0.002907852,0.003015904
Social sciences and humanities,citances,70,perc_citances2,0.011233921,0.009108662,0.007879162,0.007192247,0.006607873,0.006042823,0.005858379,0.005376765,0.005530628,0.00535003,0.005667589,0.005989619,0.006619966,0.007684167,0.008591338,0.009650714,0.010205505,0.01018892,0.010159085,0.009693865